[2022-05-09 06:20:14,890][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/team1/Voice_Recognition/Korea_Voice_Sample
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: true
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 15
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2022-05-09 06:20:14,921][kospeech.utils][INFO] - Operating System : Linux 5.4.0-109-generic
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - Processor : x86_64
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - device : Tesla V100-PCIE-32GB
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA is available : True
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA version : 10.2
[2022-05-09 06:20:14,932][kospeech.utils][INFO] - PyTorch version : 1.11.0
[2022-05-09 06:20:14,940][kospeech.utils][INFO] - load checkpoints
../../../outputs/2022-05-05/10-37-48/trainer_states.pt
../../../outputs/2022-05-05/10-37-48/model.pt
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - start
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - Epoch 2 start
[2022-05-09 06:20:34,749][kospeech.utils][INFO] - step:   10/38750, loss: 0.678767, cer: 0.26, elapsed: 11.18s 0.19m 0.00h, lr: 0.000100
[2022-05-09 06:20:44,878][kospeech.utils][INFO] - step:   20/38750, loss: 0.528304, cer: 0.25, elapsed: 10.13s 0.36m 0.01h, lr: 0.000100
[2022-05-09 06:20:55,017][kospeech.utils][INFO] - step:   30/38750, loss: 0.570245, cer: 0.25, elapsed: 10.14s 0.52m 0.01h, lr: 0.000100
[2022-05-09 06:21:04,545][kospeech.utils][INFO] - step:   40/38750, loss: 0.636986, cer: 0.26, elapsed: 9.53s 0.68m 0.01h, lr: 0.000100
[2022-05-09 06:21:15,380][kospeech.utils][INFO] - step:   50/38750, loss: 0.683518, cer: 0.26, elapsed: 10.84s 0.86m 0.02h, lr: 0.000100
[2022-05-09 06:21:25,556][kospeech.utils][INFO] - step:   60/38750, loss: 0.538785, cer: 0.26, elapsed: 10.18s 1.03m 0.02h, lr: 0.000100
[2022-05-09 06:21:35,464][kospeech.utils][INFO] - step:   70/38750, loss: 0.466340, cer: 0.26, elapsed: 9.91s 1.20m 0.02h, lr: 0.000100
[2022-05-09 06:21:45,812][kospeech.utils][INFO] - step:   80/38750, loss: 0.591681, cer: 0.26, elapsed: 10.35s 1.37m 0.02h, lr: 0.000100
[2022-05-09 06:21:55,175][kospeech.utils][INFO] - step:   90/38750, loss: 0.680009, cer: 0.26, elapsed: 9.36s 1.53m 0.03h, lr: 0.000100
[2022-05-09 06:22:05,087][kospeech.utils][INFO] - step:  100/38750, loss: 0.648203, cer: 0.26, elapsed: 9.91s 1.69m 0.03h, lr: 0.000100
[2022-05-09 06:22:15,411][kospeech.utils][INFO] - step:  110/38750, loss: 0.481017, cer: 0.26, elapsed: 10.32s 1.86m 0.03h, lr: 0.000100
[2022-05-09 06:22:25,916][kospeech.utils][INFO] - step:  120/38750, loss: 0.760631, cer: 0.26, elapsed: 10.50s 2.04m 0.04h, lr: 0.000100
[2022-05-09 06:22:36,338][kospeech.utils][INFO] - step:  130/38750, loss: 0.621978, cer: 0.26, elapsed: 10.42s 2.21m 0.04h, lr: 0.000100
[2022-05-09 06:22:47,418][kospeech.utils][INFO] - step:  140/38750, loss: 0.557880, cer: 0.26, elapsed: 11.08s 2.40m 0.04h, lr: 0.000100
[2022-05-09 06:22:57,347][kospeech.utils][INFO] - step:  150/38750, loss: 0.723271, cer: 0.26, elapsed: 9.93s 2.56m 0.04h, lr: 0.000100
[2022-05-09 06:23:07,507][kospeech.utils][INFO] - step:  160/38750, loss: 0.620936, cer: 0.26, elapsed: 10.16s 2.73m 0.05h, lr: 0.000100
[2022-05-09 06:23:18,551][kospeech.utils][INFO] - step:  170/38750, loss: 0.496636, cer: 0.26, elapsed: 11.04s 2.92m 0.05h, lr: 0.000100
[2022-05-09 06:23:27,817][kospeech.utils][INFO] - step:  180/38750, loss: 0.674115, cer: 0.26, elapsed: 9.27s 3.07m 0.05h, lr: 0.000100
[2022-05-09 06:23:37,745][kospeech.utils][INFO] - step:  190/38750, loss: 0.680196, cer: 0.26, elapsed: 9.93s 3.24m 0.06h, lr: 0.000100
[2022-05-09 06:23:48,090][kospeech.utils][INFO] - step:  200/38750, loss: 0.661410, cer: 0.26, elapsed: 10.34s 3.41m 0.06h, lr: 0.000100
[2022-05-09 06:23:58,749][kospeech.utils][INFO] - step:  210/38750, loss: 0.586469, cer: 0.26, elapsed: 10.66s 3.59m 0.06h, lr: 0.000100
[2022-05-09 06:24:09,226][kospeech.utils][INFO] - step:  220/38750, loss: 0.618958, cer: 0.26, elapsed: 10.48s 3.76m 0.06h, lr: 0.000100
[2022-05-09 06:24:17,378][kospeech.utils][INFO] - step:  230/38750, loss: 0.602301, cer: 0.26, elapsed: 8.15s 3.90m 0.07h, lr: 0.000100
[2022-05-09 06:24:27,690][kospeech.utils][INFO] - step:  240/38750, loss: 0.604166, cer: 0.26, elapsed: 10.31s 4.07m 0.07h, lr: 0.000100
[2022-05-09 06:24:36,892][kospeech.utils][INFO] - step:  250/38750, loss: 0.601760, cer: 0.26, elapsed: 9.20s 4.22m 0.07h, lr: 0.000100
[2022-05-09 06:24:47,121][kospeech.utils][INFO] - step:  260/38750, loss: 0.633249, cer: 0.26, elapsed: 10.23s 4.39m 0.07h, lr: 0.000100
[2022-05-09 06:24:56,803][kospeech.utils][INFO] - step:  270/38750, loss: 0.605544, cer: 0.26, elapsed: 9.68s 4.55m 0.08h, lr: 0.000100
[2022-05-09 06:25:07,094][kospeech.utils][INFO] - step:  280/38750, loss: 0.697265, cer: 0.26, elapsed: 10.29s 4.73m 0.08h, lr: 0.000100
[2022-05-09 06:25:17,625][kospeech.utils][INFO] - step:  290/38750, loss: 0.624659, cer: 0.26, elapsed: 10.53s 4.90m 0.08h, lr: 0.000100
